INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO DE GASOLINA N S DA PENHA LTDA', '33.267.816/0001-35', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO TROPICAL', '09.032.883/0001-96', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO AVENIDA GUARA LTDA', '09.306.682/0001-30', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO PETROMAX ITUVERAVA LTDA.', '11.501.115/0001-86', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'JUSSARA', '47.964.911/0047-85', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO SAO PAULO BATATAIS LTDA', '51.490.043/0001-33', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO ÔMEGA', '04.261.337/0001-03', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO MANGALARGA LTDA - EPP', '45.351.129/0001-82', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'PALMA & CIA. LTDA.', '53.310.025/0002-39', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO BOA VISTA', '23.835.939/0001-71', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO IRMAOS BERARDO', '04.165.139/0001-46', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'VETRANO & FILHOS LTDA', '05.081.772/0001-19', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'J I M COMERCIO DE DERIVADOS DE PETROLEO LTDA', '03.227.332/0002-82', 'SP INDÚSTRIA E DISTRIBUIDORA DE PETRÓLEO LTDA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'R. F. L. CRAVINHOS AUTO POSTO LTDA', '26.767.183/0001-69', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO SETE CARIOCA', '04.247.872/0001-00', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO LITORAL', '63.360.721/0001-22', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO SÃO RAIMUNDO 2', '07.605.515/0002-45', 'SP INDÚSTRIA E DISTRIBUIDORA DE PETRÓLEO LTDA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO SAO RAIMUNDO', '07.605.515/0003-26', 'SP INDÚSTRIA E DISTRIBUIDORA DE PETRÓLEO LTDA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO LITORAL', '41.607.359/0001-09', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO SERTÃO', '05.330.718/0002-40', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO DA BAIXADA', '26.401.530/0001-35', 'FAN - DISTRIBUIDORA DE PETRÓLEO LTDA.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO SAO MANUEL', '00.923.933/0001-50', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'O BARATEIRO COMERCIAL DE COMBUSTIVEIS LTDA - ME', '22.258.301/0001-52', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'COMERCIAL DE PETROLEO PARAIBANO', '05.483.270/0001-14', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO MADRI', '22.838.826/0001-67', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'KURUJAO 55', '01.831.327/0001-78', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO DOS JARDINS', '05.217.903/0001-42', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO MONACO', '97.521.669/0001-60', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO PINHEIRO', '07.008.481/0001-20', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO ATLANTA', '01.360.463/0001-27', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'HALLEY COMBUSTIVEIS AUTOMOTIVOS LTDA', '37.619.095/0001-36', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO MATEUS', '15.314.535/0001-04', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'LIDER MAX COMBUSTIVEIS', '23.791.050/0001-30', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO SAO PEDRO', '09.198.028/0001-50', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO ED', '05.640.788/0001-14', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO TASSARA III', '11.396.042/0001-00', 'DISTRIBUIDORA RIO BRANCO DE PETRÓLEO LTDA.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO C - 1 COMERCIO DE COMBUSTIVEIS EIREILI', '24.981.745/0001-47', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'MANANCIAL AUTO POSTO', '04.755.107/0001-09', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO 13', '01.840.578/0001-19', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO BASTOS', '01.732.940/0001-38', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO MR3', '10.550.449/0001-87', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO CASTELO', '01.675.138/0001-53', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO TABOCAO V', '02.773.620/0001-99', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO CAIAPO DIESEL', '00.230.250/0001-18', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO SUDOESTE', '01.661.602/0001-52', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO HM', '01.782.364/0001-33', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO VILLE', '18.367.314/0001-92', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO PETRO PURO', '25.532.438/0001-41', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'A P LESTE', '01.002.740/0001-20', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO PETROBESSA', '03.271.495/0001-81', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'REDE Z + Z', '04.159.164/0001-17', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO FLAMBOYANT', '08.420.071/0001-55', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'CARREFOUR COMERCIO E INDUSTRIA LTDA', '45.543.915/0302-50', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO XODO', '11.000.552/0001-16', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO CHAFARIZ', '04.806.169/0001-94', 'ALESAT COMBUSTÍVEIS S. A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'BRETAS', '39.346.861/0246-99', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'CRISTIANENSE AUTO SERVICOS LTDA - EPP', '17.251.595/0001-50', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO JR 2', '03.354.473/0001-85', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'ZILENE ALVES DE SOUZA', '13.587.169/0001-31', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO NOVA AMERICA', '24.786.535/0001-06', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO SOLEDADE', '18.806.331/0002-60', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'ROSELANCHE', '18.094.698/0001-17', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO MODERNO', '13.018.536/0003-48', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO PARADA CERTA', '27.916.193/0001-81', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO SBT II', '25.060.649/0001-29', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'P-3 COMÉRCIO DE COMBUSTÍVEIS LTDA.', '12.062.989/0001-47', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'COMERCIAL PARAKY DE COMBUSTIVEIS LTDA.', '02.988.538/0001-81', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO IMPERADOR', '41.935.610/0001-64', 'ALESAT COMBUSTÍVEIS S. A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO DE COMBUSTIVEL ANDRADE', '21.993.404/0001-01', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'CORESFIL COMERCIO REVENDEDOR DE COMBUSTIVEIS LTDA', '13.018.536/0007-71', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'APEC VEICULOS S/A', '17.078.536/0002-03', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO PONTO VERDE', '02.818.012/0003-15', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO VILAS', '15.151.046/0023-94', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'SALES', '05.418.619/0025-01', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'NOVO POSTO BR', '03.296.370/0001-06', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO PELICANO III', '17.078.536/0008-07', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO GARANHÃO', '03.396.640/0001-50', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO 4 SILVA', '11.308.172/0001-43', 'ALESAT COMBUSTÍVEIS S. A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO VILA BARROS LTDA', '44.270.999/0001-64', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO PINHEIRO', '24.947.299/0001-54', 'ZEMA CIA DE PETRÓLEO');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO SERV INDUSTRIAS LTDA', '47.724.323/0001-91', 'ALESAT COMBUSTÍVEIS S. A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( '''TREVO DE BONSUCESSO''', '05.558.548/0001-75', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO PLENITUDE LTDA', '10.381.595/0001-26', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO LIDER', '15.225.748/0001-60', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'MORVAN', '49.091.291/0001-60', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO CAPITAL', '00.777.156/0001-83', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO XODO', '01.595.271/0001-08', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO REIS', '22.020.929/0001-15', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO Z + Z NOSSA SENHORA DEDALHA MILAGROSA', '11.786.457/0001-90', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO LUMIAR LTDA', '02.868.460/0001-61', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO ESPAÇO REAL LTDA', '12.252.711/0001-32', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'L P LOGISTICA DE COMERCIO DE COMBUSTIVEIS - EIRELI', '10.655.392/0001-80', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO BARRA DEZ', '05.014.395/0001-03', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO SANTA LUZIA', '04.142.631/0001-04', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO CAPIM DOURADO LTDA', '07.374.346/0001-07', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO GENTIL', '27.895.026/0001-00', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO CANADA', '02.644.577/0001-61', 'ALESAT COMBUSTÍVEIS S. A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO ATLAS LTDA - EPP', '24.739.666/0001-24', 'ALESAT COMBUSTÍVEIS S. A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO NOSSA SENHORA DA CONCEICAO DA BARRA DE MINAS LTDA', '02.309.734/0001-82', 'ZEMA CIA DE PETRÓLEO');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'JULIO CESAR MELO CPF 722.560.526-72 EIRELI - ME', '19.807.208/0001-45', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO RESSAQUINHA LTDA', '18.806.331/0001-89', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO CRISTAIS DO TATUAPE LTDA', '04.503.753/0001-70', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO MELLO PEIXOTO LTDA.', '06.000.230/0001-37', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO FORENE LTDA', '05.459.764/0001-63', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'ASTECA', '06.926.410/0001-44', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO PONTO 10', '10.523.779/0001-83', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'CENTRO AUTOMOTIVO PENHA LTDA', '26.915.636/0001-57', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'COIMBRA AUTO POSTO LTDA', '43.885.524/0001-10', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'FARIAS E LESSA COMERCIO DE COMBUSTIVEIS LTDA', '20.266.767/0001-74', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO NOSSA SENHORA DA PENHA LTDA', '61.325.692/0001-32', 'ALESAT COMBUSTÍVEIS S. A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'DI FLORENÇA DERIVADOS DE PETROLEO LTDA', '48.702.906/0001-84', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO CHÃ DO PILAR', '12.486.809/0003-16', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO MURICI', '05.079.209/0001-06', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO BOM JESUS', '05.988.846/0001-03', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO 4X4', '20.031.527/0001-90', 'DISLUB COMBUSTÍVEIS LTDA.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'MARCOL MARAGOGI COMBUSTIVEL LTDA', '12.630.679/0001-81', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO MANGUABA LTDA', '27.190.674/0001-52', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO REFORÇO 6', '11.377.428/0001-74', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO 577', '11.388.732/0001-17', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'CENTRO AUTOMOTIVO SINERGIA LTDA', '10.961.424/0001-76', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'CITY TATUAPE', '09.603.651/0001-40', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'COMPANHIA BRASILEIRA DE DISTRIBUICAO', '47.508.411/2451-83', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO CANAA', '28.744.905/0001-95', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'GARAGE E POSTO DE GASOLINA PARAGUASSU LTDA', '42.257.618/0001-81', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'GASMETANO DO BRASIL LIMITADA', '03.059.943/0001-88', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'KURUJAO 37', '22.769.844/0001-34', 'IPIRANGA PRODUTOS DE PETRÓLEO S.A');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO AUSTRAL', '05.261.756/0001-08', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO SANTA LUZIA II', '04.142.631/0002-87', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO DO BELGA', '73.430.175/0001-02', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO CHAMPION', '40.225.138/0001-03', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO GATO PRETO', '07.517.547/0001-08', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO DE GASOLINA EL NINHO LTDA - ME', '26.337.291/0001-00', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO ASA NORTE', '14.798.857/0001-03', 'BANDEIRA BRANCA');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'POSTO MINISTER', '33.832.882/0001-00', 'PETROBRAS DISTRIBUIDORA S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'CARREFOUR COMERCIO E INDUSTRIA LTDA', '45.543.915/0288-68', 'RAIZEN COMBUSTÍVEIS S.A.');
INSERT INTO POSTO(RAZAO_SOCIAL, CNPJ, DISTRIBUIDORA) VALUES( 'AUTO POSTO NERY LTDA', '03.192.033/0001-79', 'ALESAT COMBUSTÍVEIS S. A.');
